// Generated .IDL file (by the OLE/COM Object Viewer)
// 
// typelib filename: KernelWrapper.dll

[
  uuid(8D6EA257-9AAC-40F3-9776-8C2819CE987D),
  version(1.0),
  helpstring("KernelWrapper 1.0 Type Library"),
  custom(DE77BA64-517C-11D1-A2DA-0000F8773CE9, 117441012),
                        [in] ITXBuffer* pBufValue, 
                        [in] unsigned long dwSubType);
        [id(0x60030012)]
        HRESULT SetDoc([in] ITXBuffer* pBufDoc);
        [id(0x60030013)]
        HRESULT SetDoc2(
                        [in] unsigned int uSize, 
                        [in, out] unsigned char* pcDoc);
        [id(0x60030014)]
        HRESULT GetData(
                        [in] BSTR bsParamName, 
                        [out, retval] ITXData** ppValue);
        [id(0x60030015)]
        HRESULT GetArray(
                        [in] BSTR bsParamName, 
                        [out, retval] ITXArray** ppValue);
        [id(0x60030016)]
        HRESULT RemoveAField(
                        [in] BSTR bsParamName, 
                        [in] unsigned char cType);
        [id(0x60030017)]
        HRESULT Reserve([in] unsigned int uSize);
        [id(0x60030018)]
        HRESULT SetTextDoc(BSTR bstrTextDoc);
        [id(0x60030019)]
        HRESULT SetUInt64(
                        [in] BSTR bsParamName, 
                        [in] uint64 ddwValue);
    };

    typedef enum {
        APP_PATH_ROOT = 0,
        APP_PATH_DATA = 1,
        APP_PATH_MISC = 2,
        APP_PATH_FACE = 3,
        APP_PATH_HEAD = 4,
        APP_PATH_APP_MISC = 5,
        APP_PATH_TEMP = 6,
        GlobalData_Path_Misc = 7,
        GlobalSys_Path_Misc = 8,
        APP_PATH_APP_RES = 9
    } APP_PATH_TYPE;

    typedef enum {
        AsyncHandle_NONE = 0,
        AsyncHandle_HttpDownload = 1,
        AsyncHandle_FileCome = 2,
        AsyncHandle_Mail = 3,
        AsyncHandle_QZone = 4,
        AsyncHandle_SendFile = 5,
        AsyncHandle_BlueBar = 6,
        AsyncHandle_MsgInfo = 7,
        AsyncHandle_StartUp = 8,
        AsyncHandle_AutoUpdateMgr = 9
    } AsyncHandle_Type;

    [
      odl,
      uuid(E47494EA-660E-49A0-8FB1-24DF07B38DEE),
      helpstring("ITXLocation Interface")
    ]
    interface ITXLocation : IUnknown {
        HRESULT _stdcall GetItem(
                        [in] unsigned long index, 
                        [in] BSTR bstrCountry, 
                        [in] BSTR bstrProv, 
                        [out] BSTR* pbstrNextItem, 
                        [out] unsigned long* plItemCode, 
                        [out, retval] unsigned long* plRet);
        HRESULT _stdcall GetLanguage(
                        [in] unsigned long lFirst, 
                        [out] unsigned long* plLang, 
                        [out] BSTR* pbstrLang, 
                        [out, retval] unsigned long* plRet);
        HRESULT _stdcall TranslateToName(
                        [in] unsigned long dwCountry, 
                        [in] unsigned long dwProv, 
                        [in] unsigned long dwCity, 
                        [out] BSTR* pbstrCountry, 
                        [out] BSTR* pbstrProv, 
                        [out] BSTR* pbstrCity, 
                        [out, retval] unsigned long* plRet);
    };

    [
      odl,
      uuid(B6840A50-1435-4E25-8984-9A088BE95A85),
      helpstring("ITXObjectFactory Interface")
    ]
    interface ITXObjectFactory : IUnknown {
        HRESULT _stdcall CreateTXBuffer([out, retval] ITXBuffer** ppTXBuffer);
        HRESULT _stdcall CreateTXData([out, retval] ITXData** ppTXData);
        HRESULT _stdcall CreateTXArray([out, retval] ITXArray** ppTXArray);
        HRESULT _stdcall CreateObject(
                        [in] GUID* objectId, 
                        [out, retval] IUnknown** ppvObject);
    };

    [
      odl,
      uuid(5DE1A819-28EE-477C-AD62-1C42DE220AA1),
      helpstring("IExportCustomType Interface")
    ]
    interface IExportCustomType : IUnknown {
        HRESULT _stdcall ExportCustomType(
                        [in] TXDATA_TYPE __MIDL__IExportCustomType0000, 
                        [in] Mail_Action __MIDL__IExportCustomType0001, 
                        [in] QZone_Action __MIDL__IExportCustomType0002, 
                        [in] SendFile_Action __MIDL__IExportCustomType0003, 
                        [in] AutoUpdateMgr_Action __MIDL__IExportCustomType0004, 
                        [in] REG_SCOPE __MIDL__IExportCustomType0005, 
                        [in] DataReportType __MIDL__IExportCustomType0006);
    };

    typedef enum {
        TXDATA_TYPE_NONE = 0,
        TXDATA_TYPE_BOOL = 1,
        TXDATA_TYPE_BYTE = 2,
        TXDATA_TYPE_CHAR = 3,
        TXDATA_TYPE_WORD = 4,
        TXDATA_TYPE_SHORT = 5,
        TXDATA_TYPE_DWORD = 6,
        TXDATA_TYPE_INT = 7,
        TXDATA_TYPE_STR = 8,
        TXDATA_TYPE_BUF = 9,
        TXDATA_TYPE_INTERFACE = 10,
        TXDATA_TYPE_TXDATA = 11,
        TXDATA_TYPE_TXARRAY = 12,
        TXDATA_TYPE_GUID = 13,
        TXDATA_TYPE_INT64 = 14,
        TXDATA_TYPE_DOUBLE = 15,
        TXDATA_TYPE_BUF_TYPED = 16
    } TXDATA_TYPE;

    typedef enum {
        Mail_None = 0,
        OpenMail = 1,
        ShowTipWnd = 2,
        DestroyWndCancel = 4,
        DestroyWnd = 8,
        UnReadMailCount = 16,
        SendMail = 32
    } Mail_Action;

    typedef enum {
        QZone_None = 0,
        FriendQzoneUpdate = 1,
        FriendQzoneContentUpdate = 2,
        FriendQzonePhotoUpdate = 4,
        ShowTips = 16,
        GetData = 32,
        Click = 64,
        FlagData = 128
    } QZone_Action;

    typedef enum {
        SendFile_None = 0,
        SendFile = 1,
        IsFileSending = 2,
        Accept = 4,
        Refuse = 16,
        Cancel = 32,
        Control = 64,
        Close = 128,
        ActiveReportTransferInfo = 256,
        TestSendFile = 512,
        Progress = 1024,
        Complete = 2048,
        ReportTransferInfo = 4096,
        BeRequest = 8192
    } SendFile_Action;

    typedef enum {
        AutoUpdateMgr_None = 0,
        AutoUpdate = 1
    } AutoUpdateMgr_Action;

    typedef [public]
    __MIDL___MIDL_itf_KernelWrapper_0001_0182_0003 REG_SCOPE;

    typedef enum {
        REG_SCOPE_CURRENTUSER = 0,
        REG_SCOPE_ALLUSER = 1,
        REG_SCOPE_CURRENTPROCESS = 2,
        REG_SCOPE_CURRENTUSERSHARE = 64,
        REG_SCOPE_ALLUSERSHARE = 128,
        REG_SCOPE_MASK = 455
    } __MIDL___MIDL_itf_KernelWrapper_0001_0182_0003;

    typedef enum {
        DataReportType_38003009 = 0x38003009,
        DataReportType_3800300a = 0x3800300a,
        DataReportType_3800300b = 0x3800300b,
        DataReportType_3800300c = 0x3800300c,
        DataReportType_3800300d = 0x3800300d,
        DataReportType_3800300e = 0x3800300e,
        DataReportType_3800300f = 0x3800300f,
        DataReportType_38003010 = 0x38003010,
        DataReportType_10001003 = 0x10001003
    } DataReportType;

    [
      odl,
      uuid(51FAFB71-829D-4683-AE0E-FD15BD9D668F),
      helpstring("IMiscHelper Interface")
    ]
    interface IMiscHelper : IUnknown {
        HRESULT _stdcall IsServerControlBitOn(
                        [in] int svrctrlbit, 
                        [out, retval] VARIANT_BOOL* pbEnable);
        HRESULT _stdcall GetConstellationName(
                        [in] unsigned char cIndex, 
                        [out, retval] BSTR* pbstrConstellation);
        HRESULT _stdcall GetConstellationIndex(
                        [in] int nMonth, 
                        [in] int nDay, 
                        [out, retval] unsigned char* pcIndex);
        HRESULT _stdcall GetBloodTypeName(
                        [in] unsigned char cIndex, 
                        [out, retval] BSTR* pbstrBloodType);
        HRESULT _stdcall GetMonthName(
                        [in] unsigned char cIndex, 
                        [out, retval] BSTR* pbstr);
        HRESULT _stdcall GetDayName(
                        [in] unsigned char cIndex, 
                        [out, retval] BSTR* pbstr);
        HRESULT _stdcall GetGenderName(
                        [in] unsigned char cIndex, 
                        [out, retval] BSTR* pbstr);
        HRESULT _stdcall GetAnimalsName(
                        [in] unsigned char cIndex, 
                        [out, retval] BSTR* pbstr);
        HRESULT _stdcall GroupClassName(
                        [in] unsigned long dwGroupClassEx, 
                        [out, retval] BSTR* pbstrGroupClassName);
        HRESULT _stdcall TXLoadString(
                        [in] BSTR bstr, 
                        [out, retval] BSTR* pbstr);
        HRESULT _stdcall GetRegulatedTime([out, retval] unsigned long* plTime);
        HRESULT _stdcall JumpGroupUrl(
                        [in] VARIANT_BOOL isCampusGroup, 
                        [in] unsigned long dwGroupID, 
                        [in] unsigned long urlType);
        HRESULT _stdcall FormatHeadImage(
                        [in] BSTR bstrSource, 
                        [out] BSTR* pbstrErrorInfo, 
                        [out, retval] BSTR* pbstrNewPath);
        HRESULT _stdcall IsValidAccount(
                        [in] BSTR bstrAccount, 
                        [out, retval] VARIANT_BOOL* pbValid);
        HRESULT _stdcall IsEmailFormat(
                        [in] BSTR bstrEmail, 
                        [out, retval] VARIANT_BOOL* pbValid);
        HRESULT _stdcall CheckUinValid(
                        [in] BSTR bsAccount, 
                        [out, retval] long* plRet);
        HRESULT _stdcall GetVersion(
                        [out] unsigned char* pcMajorVer, 
                        [out] unsigned char* pcMinorVer, 
                        [out] unsigned long* plBuild);
        HRESULT _stdcall ConvertHtmlToXaml(
                        [in] BSTR bstrSource, 
                        [out, retval] BSTR* pbstrXaml);
        HRESULT _stdcall GetMsgAbstract(
                        [in] ITXMsgPack* pMsgPack, 
                        [out, retval] BSTR* pbstr);
        HRESULT _stdcall GetExeDir([out, retval] BSTR* pbstr);
    };

    [
      odl,
      uuid(A1A62363-EF82-4038-8CAF-2069EAF7C065)
    ]
    interface ITXMsgPack : IUnknown {
        HRESULT _stdcall SetStream([in] ITXBuffer* pBufStream);
        HRESULT _stdcall GetStream([out] ITXBuffer** ppBufStream);
        HRESULT _stdcall Clear();
        HRESULT _stdcall SetHeader([in] ITXDataRead* pDataHeader);
        HRESULT _stdcall GetHeader([out] ITXDataRead** ppDataHeader);
        HRESULT _stdcall CreateElem(
                        [in] unsigned char cElemType, 
                        [in] GUID* riid, 
                        [out] void** ppMsgElem);
        HRESULT _stdcall AddElem([in] ITXMsgElem* pMsgElem);
        HRESULT _stdcall AddNewElem(
                        [in] unsigned char cElemType, 
                        [in] GUID* riid, 
                        [out] void** ppMsgElem);
        HRESULT _stdcall InsertNewElem(
                        [in] unsigned int uIndex, 
                        [in] unsigned char cElemType, 
                        [in] GUID* riid, 
                        [out] void** ppMsgElem);
        HRESULT _stdcall InsertElem(
                        [in] unsigned int uIndex, 
                        [in] ITXMsgElem* pMsgElem);
        HRESULT _stdcall GetElemCount([out] unsigned int* puElemCount);
        HRESULT _stdcall GetElemType(
                        [in] unsigned int uIndex, 
                        [out] unsigned char* pcElemType);
        HRESULT _stdcall GetElem(
                        [in] unsigned int uIndex, 
                        [in] GUID* riid, 
                        [out] void** ppMsgElem);
        HRESULT _stdcall DelElem(unsigned int uIndex);
    };

    [
      odl,
      uuid(991089D9-FECD-4B12-B7D4-434F521A22E7)
    ]
    interface ITXMsgElem : IUnknown {
        HRESULT _stdcall GetType([out] unsigned char* pcElemType);
        HRESULT _stdcall SetStream([in] ITXBuffer* pBufStream);
        HRESULT _stdcall GetStreamSize([out] unsigned short* pwStreamSize);
        HRESULT _stdcall GetStream([in] ITXBuffer* pBufStream);
        HRESULT _stdcall SetCustomData([in] ITXData* pCustomData);
        HRESULT _stdcall GetCustomData([out] ITXData** ppCustomData);
        HRESULT _stdcall Clear();
    };

    [
      odl,
      uuid(D2EE872A-6C07-45E0-9E5B-B4E44B26B6C6),
      helpstring("BamaCmdCodec Interface")
    ]
    interface IBamaCmdCodec : IUnknown {
        HRESULT _stdcall DecodeBuffer(
                        [in] ITXBuffer* pBuf, 
                        [in] BSTR bstrProtocol, 
                        [in] ITXData* pSendData, 
                        [out] ITXData** ppCmdData, 
                        [out, retval] unsigned long* plRet);
    };

    [
      odl,
      uuid(F147F552-B8FB-46F9-A18E-510C77683B6C),
      helpstring("IHttpDownload Interface")
    ]
    interface IHttpDownload : IUnknown {
        HRESULT _stdcall Download(
                        [in] BSTR bstrUrl, 
                        [in] BSTR bstrFilePath, 
                        [out, retval] unsigned long* plRet);
    };

    [
      odl,
      uuid(FC299D35-EAFD-49F1-985F-E646893B09B4),
      helpstring("IMsgStorage Interface")
    ]
    interface IMsgStorage : IUnknown {
        HRESULT _stdcall SaveMsg(
                        [in] BSTR lpCatalog, 
                        [in] BSTR lpRecver, 
                        [in] BSTR lpSender, 
                        [in] BSTR lpKey, 
                        [in] unsigned long dwToUin, 
                        [in] unsigned long dwFromUin, 
                        [in] ITXMsgPack* pPack, 
                        [in] ITXData* pDataMsg, 
                        [out, retval] VARIANT_BOOL* pRet);
        HRESULT _stdcall TransformMsg(
                        [in] ITXMsgPack* pMsg, 
                        [out, retval] ITXMsgPack** ppMsgOut);
    };

    [
      odl,
      uuid(6E11E792-09B8-4421-A0E5-4E94EE2B1D80)
    ]
    interface IAsyncCallBackExt : IUnknown {
        HRESULT _stdcall OnAsyncCallBack(
                        [in] AsyncHandle_Type asynchandletype, 
                        [in] long lAction, 
                        [in] ITXData* pDataExtraInfo);
    };

    [
      odl,
      uuid(BF84548B-8860-4A84-95CA-DC5047429B25)
    ]
    interface ITXC2CImageTransferNotifyExt : IUnknown {
        HRESULT _stdcall OnTransferStatusChanged(
                        [in] unsigned long dwUin, 
                        [in] ITXArrayRead* pImageInfo);
    };

    [
      odl,
      uuid(C5A78E00-8516-4793-87DE-7D86AF972C02)
    ]
    interface ITXSessionSendSink : IUnknown {
        HRESULT _stdcall OnSendMsgReply(
                        [in] int nResult, 
                        [in] ITXMsgPack* pMsgPack, 
                        [in] ITXDataRead* pDataReply);
    };

    [
      odl,
      uuid(D95C8459-F41A-4820-875F-83637C407D1B)
    ]
    interface ITXSessionEventExt : IUnknown {
        HRESULT _stdcall OnSessionStart(
                        [in] unsigned long dwUin, 
                        [in] int neResult, 
                        [in] ITXSession* pSession);
        HRESULT _stdcall OnCRMSessionStart(
                        [in] unsigned long dwUin, 
                        [in] BSTR bsParam);
        HRESULT _stdcall OnSessionInvalid([in] unsigned long dwUin);
        HRESULT _stdcall OnSessionInfoUpdate([in] ITXSession* pSession);
        HRESULT _stdcall OnMsgCome(
                        [in] int eSessionType, 
                        [in] unsigned long dwUin, 
                        [in] unsigned long dwTime, 
                        [in] ITXMsgPack* pMsgPack);
        HRESULT _stdcall OnCmdCome(
                        [in] int eSessionType, 
                        [in] unsigned long dwUin, 
                        [in] unsigned short wCmd, 
                        [in] ITXData* pCCData, 
                        [in] ITXBuffer* pCmdData);
        HRESULT _stdcall OnMsgSent(
                        [in] int neSessionType, 
                        [in] unsigned long dwUin);
    };

    [
      odl,
      uuid(9CAF470B-73B4-4B30-B87B-0FFF039ABF6D)
    ]
    interface ITXSession : IUnknown {
        HRESULT _stdcall QuerySessionInfo([out] ITXDataRead** ppInfo);
        HRESULT _stdcall UpdateSessionInfo([in] ITXCallback* pCB);
        HRESULT _stdcall QuerySessionRight([out] unsigned long* pdwRight);
        HRESULT _stdcall SendMsg(
                        [in] ITXMsgPack* pMsgPack, 
                        [in] ITXBuffer* pValidateCode, 
                        [in] ITXSessionSendSink* pSendSink, 
                        [in] ITXData* pMsgExt);
        HRESULT _stdcall CancelSendMsgSink([in] ITXSessionSendSink* pSendSink);
        HRESULT _stdcall SendCmd(
                        [in] ITXData* pCmdData, 
                        [in] ITXCmdCodec* pCmdCodec, 
                        [in] ITXBuffer* pValidateCode, 
                        [in] ITXNetSendSink* pSink);
        HRESULT _stdcall UpdateDestVerInfo([in] ITXCallback* pCB);
        HRESULT _stdcall CheckWAPOwner([out] long* pbOwner);
        HRESULT _stdcall TerminatePerWAP([in] ITXCallback* pCB);
        HRESULT _stdcall GetValidateCodeAppType([out] unsigned short* pwAppType);
        HRESULT _stdcall SetAutoReplyMsgSaveFlag([in] long bSaveFlag);
    };

    [
      odl,
      uuid(D6B6842B-C5CA-4516-A4A2-3C90C5FD4C44)
    ]
    interface ITXCallback : IUnknown {
        HRESULT _stdcall OnCallback(
                        [in] int nResult, 
                        [in] ITXData* pDataCallback);
    };

    [
      odl,
      uuid(580EF47C-7F24-4F2E-9F70-6FC5F3DD1E18)
    ]
    interface ITXCmdCodec : IUnknown {
        HRESULT _stdcall CodeTXData(
                        [in] ITXData* pCmdData, 
                        [out] ITXBuffer** ppBufferOut);
        HRESULT _stdcall DecodeBuffer(
                        [in] ITXBuffer* pBuf, 
                        [out] ITXData** ppCmdData, 
                        [in] ITXData* pSendData);
    };

    [
      odl,
      uuid(FB5B41B8-E2C2-4239-98B6-98ECD5C009D3)
    ]
    interface ITXNetSendSink : IUnknown {
        HRESULT _stdcall OnRecvReply(
                        [in] ITXData* pReplyData, 
                        [in] ITXData* pSendData);
        HRESULT _stdcall OnTimeOut([in] ITXData* pSendData);
    };

    [
      odl,
      uuid(2DE693C5-930E-4BA5-B81A-7CB14496BFD2)
    ]
    interface ITXGroupEventExt : IUnknown {
        HRESULT _stdcall OnGroupEvent(
                        int nEvent, 
                        unsigned long dwGroupID, 
                        ITXDataRead* pExtraData);
        HRESULT _stdcall OnGroupSysMsgNotifyEvent(
                        int nEvent, 
                        unsigned long dwGroupID, 
                        ITXDataRead* pNotifyData);
        HRESULT _stdcall OnGroupMsg(
                        [in] unsigned long dwGroupID, 
                        [in] ITXArrayRead* pMsg);
        HRESULT _stdcall OnGroupMsgSent([in] unsigned long dwGroupID);
    };

    [
      odl,
      uuid(DFFF7DDB-0138-4318-9161-49CDF89128A2)
    ]
    interface ITXGroup : IUnknown {
        HRESULT _stdcall UpdateGroupAllRelatedInfo([in] ITXGroupSink* pCB);
        HRESULT _stdcall GetIds(
                        [out] unsigned long* pdwGroupId, 
                        [out] unsigned long* pdwGroupCode);
        HRESULT _stdcall GetGroupBasicInfo([out] ITXDataRead** ppGroupInfo);
        HRESULT _stdcall UpdateGroupInfo([in] ITXGroupSink* pCB);
        HRESULT _stdcall UpdateGroupOrgInfo([in] ITXGroupSink* pCB);
        HRESULT _stdcall UploadGroupOrg(
                        [in] unsigned char cOpType, 
                        [in] ITXGroupSink* pCB);
        HRESULT _stdcall UploadGroupMemOrg(
                        [in] ITXArray* pOrgUinList, 
                        [in] ITXGroupSink* pCB);
        HRESULT _stdcall GetGroupNodeType(
                        [in] unsigned long dwGroupFolderID, 
                        [out] unsigned char* pcGroupNodeType);
        HRESULT _stdcall GetSubGroupFolderList(
                        [in] unsigned long dwParentFolderID, 
                        [out] ITXArrayRead** pSubOrgFolderArray);
        HRESULT _stdcall GetSubUserItemList(
                        [in] unsigned long dwParentFolderID, 
                        [out] ITXArrayRead** pSubItemArray);
        HRESULT _stdcall UpLoadGroupMsgType(
                        [in] unsigned char cMsgType, 
                        [in] ITXGroupSink* pCB);
        HRESULT _stdcall SetUpdateAllDiscListFlag();
        HRESULT _stdcall UpdateUserInfo(
                        [in] unsigned long dwUin, 
                        [in] ITXGroupUserSink* pCB);
        HRESULT _stdcall UpdatePartUserInfo(
                        ITXArray* pUserList, 
                        ITXGroupSink* pCB);
        HRESULT _stdcall UpdateAllUserInfo([in] ITXGroupSink* pCB);
        HRESULT _stdcall UpdateOnlineList([in] ITXGroupSink* pCB);
        HRESULT _stdcall IsCurrentUserAdmin(
                        [out] long* pbIsAdmin, 
                        [out] long* pbIsCreator);
        HRESULT _stdcall IsGroupMemAdm(
                        [in] unsigned long dwUin, 
                        [out] long* pbIsAdmin, 
                        [out] long* pbIsCreator);
        HRESULT _stdcall QuitGroup([in] ITXGroupSink* pCB);
        HRESULT _stdcall GetUserInfo(
                        [in] unsigned long dwUin, 
                        [out] ITXDataRead** ppUserInfo);
        HRESULT _stdcall GetUserInfoList([out] ITXArrayRead** ppUserList);
        HRESULT _stdcall GetUserList([out] ITXArrayRead** ppUserList);
        HRESULT _stdcall GetCreatorUin([out] unsigned long* pdwCreatorUin);
        HRESULT _stdcall UpdateMemberExstat([in] ITXGroupSink* pCB);
        HRESULT _stdcall UpdateMemCardInfo(
                        [in] unsigned long dwMemUin, 
                        [in] ITXGroupUserSink* pCB);
        HRESULT _stdcall UpdateAllMemberCardInfoName([in] ITXGroupSink* pCB);
        HRESULT _stdcall UploadAllMemCardInfo(
                        [in] ITXArray* pArray, 
                        [in] ITXGroupSink* pCB);
        HRESULT _stdcall UpdateAllMemFlag([in] ITXGroupSink* pCB);
        HRESULT _stdcall UpdateAllMemTalkTimeLastDate([in] ITXGroupSink* pCB);
        HRESULT _stdcall UpdateAllMemAccountList([in] ITXGroupSink* pCB);
        HRESULT _stdcall GetGroupMemShowName(
                        [in] unsigned long dwUin, 
                        [out] BSTR* pbsShowName);
        HRESULT _stdcall GetGroupMemStatus(
                        [in] unsigned long dwUin, 
                        [out] unsigned short* pwStatus);
        HRESULT _stdcall GetGroupMemImageIndex(
                        [in] unsigned long dwUin, 
                        [out] unsigned short* pwHeadIndex);
        HRESULT _stdcall GetGroupMemGender(
                        [in] unsigned long dwUin, 
                        [out] unsigned char* pcGender);
        HRESULT _stdcall AdmAddUser(
                        [in] ITXArray* pUinList, 
                        [in] ITXGroupSink* pCB);
        HRESULT _stdcall AdmDelUser(
                        [in] ITXArray* pUinList, 
                        [in] ITXGroupSink* pCB);
        HRESULT _stdcall AdmSetGroupInfo(
                        [in] ITXDataRead* pNewInfo, 
                        [in] ITXGroupSink* pCB);
        HRESULT _stdcall AdmDisbandGroup([in] ITXGroupSink* pCB);
        HRESULT _stdcall AdmProcessJoinRequest(
                        [in] unsigned long dwUin, 
                        [in] ITXDataRead* pData, 
                        ITXGroupUserSink* pCB);
        HRESULT _stdcall CreatorTransfer(
                        [in] unsigned long dwToUin, 
                        [in] ITXGroupSink* pCB);
        HRESULT _stdcall CreatorSetManager(
                        [in] unsigned long dwManagerUin, 
                        [in] char bSet, 
                        [in] ITXGroupSink* pCB);
        HRESULT _stdcall AdmInviteUser(
                        [in] ITXDataRead* pData, 
                        [in] ITXGroupUserSink* pCB);
        HRESULT _stdcall SetMsgType([in] unsigned char cMsgType);
        HRESULT _stdcall SetMsgSaveType([in] long bSaveToSever);
        HRESULT _stdcall SetGroupZoneTimeStamp([in] unsigned long dwTimeStamp);
        HRESULT _stdcall GetGroupZoneTimeStamp([out] unsigned long* pdwTimeStamp);
        HRESULT _stdcall StartUpdateMemberStatus();
        HRESULT _stdcall StopUpdateMemberStatus();
        HRESULT _stdcall SetGroupMemSheildStatus(
                        [in] unsigned long dwUin, 
                        [in] long bSheild);
        HRESULT _stdcall GetGroupMemSheildStatus(
                        [in] unsigned long dwUin, 
                        [out, retval] long* pbSheild);
        HRESULT _stdcall SetGroupFobidPic([in] long bForbidPic);
        HRESULT _stdcall UpdateGroupSignature([in] ITXGroupSink* pCB);
        HRESULT _stdcall GetGroupMemSignature(
                        [in] unsigned long dwUin, 
                        [in] ITXGroupUserSink* pCB);
        HRESULT _stdcall SetAttentionUinListWhenShield([in] ITXArray* parUinList);
        HRESULT _stdcall SetAttentionContentListWhenShield([in] ITXArray* parContentList);
        HRESULT _stdcall SetGroupDefindedHeadInfo([in] ITXData* pGroupInfo);
        HRESULT _stdcall UpdateGroupInfoOnly(ITXGroupSink* pCB);
        HRESULT _stdcall AdmSetSysGroupHead(
                        unsigned short wIndex, 
                        ITXGroupSink* pCB);
    };

    [
      odl,
      uuid(55A66D8C-604F-49C1-AC23-A16872BE93F7)
    ]
    interface ITXGroupSink : IUnknown {
        HRESULT _stdcall OnCallback(
                        [in] int nResult, 
                        [in] unsigned long dwGroupID, 
                        [in] ITXData* pDataCallback);
    };

    [
      odl,
      uuid(8E3F0AAF-AD39-4FCB-B447-E14A3DFCA68D)
    ]
    interface ITXGroupUserSink : IUnknown {
        HRESULT _stdcall OnCallback(
                        [in] int nResult, 
                        [in] unsigned long dwGroupID, 
                        [in] unsigned long dwUin, 
                        [in] ITXData* pDataCallback);
    };

    [
      odl,
      uuid(DB17A85C-23F4-462D-9E0D-5BC59C7608B6)
    ]
    interface ITXIMContactInfoEvtExt : IUnknown {
        HRESULT _stdcall OnIMContactInfoEvt(
                        [in] int nEventType, 
                        [in] unsigned long dwUin);
        HRESULT _stdcall OnIMContactInfoListEvt(
                        [in] int nEventType, 
                        [in] ITXArrayRead* pList, 
                        [in] long flag);
        HRESULT _stdcall OnAllIMContactInfoUpdatedEvt(
                        [in] int nEventType, 
                        [in] ITXArrayRead* pList, 
                        [in] int flag);
    };

    [
      odl,
      uuid(76063A86-D553-44A6-AF7A-12AE87211AA7)
    ]
    interface ITXGroupMgr : IUnknown {
        HRESULT _stdcall CreateGroup(
                        [in] ITXDataRead* pGroupInfo, 
                        [in] ITXCallback* pCB);
        HRESULT _stdcall JoinGroup(
                        [in] unsigned long dwGroupID, 
                        [in] ITXCallbackKey* pCB);
        HRESULT _stdcall AcceptInvite(
                        [in] unsigned long dwGroupID, 
                        [in] ITXDataRead* pData, 
                        [in] ITXCallback* pCB);
        HRESULT _stdcall DenyInvite(
                        [in] unsigned long dwGroupID, 
                        [in] ITXDataRead* pData, 
                        [in] ITXCallback* pCB);
        HRESULT _stdcall SendReqJoinGroup(
                        [in] unsigned long dwGroupID, 
                        [in] ITXDataRead* pJoinInfo, 
                        [in] ITXCallbackKey* pCB);
        HRESULT _stdcall UpdateMyCreatedGroupList([in] ITXCallback* pCB);
        HRESULT _stdcall QueryGroup(
                        [in] unsigned long dwGroupID, 
                        [out] ITXGroup** ppGroup);
        HRESULT _stdcall GetGroupIdList([out] ITXArrayRead** ppGroupList);
        HRESULT _stdcall GroupCodeToId(
                        [in] unsigned long dwGroupCode, 
                        [out] unsigned long* pdwGroupId);
        HRESULT _stdcall GroupIdToId(
                        [in] unsigned long dwGroupID, 
                        [out] unsigned long* pdwGroupCode);
        HRESULT _stdcall UpdateGroupSpaceTimeStamp([in] ITXCallback* pCB);
        HRESULT _stdcall GetGroupSpaceTimeStamp(
                        [in] unsigned long dwGroupID, 
                        [out] unsigned long* pdwNewStamp, 
                        [out] unsigned long* pdwOldStamp);
        HRESULT _stdcall UpdateGroupListMsgType([in] ITXCallback* pCB);
        HRESULT _stdcall UnifySetGroupListMsgRevType([in] unsigned char cPriorRevMsgType);
        HRESULT _stdcall UpdateAllGroupInfo([in] ITXCallback* pCB);
        HRESULT _stdcall FingerGroup(
                        [in] unsigned long dwGroupCode, 
                        [in] ITXCallback* pCB);
        HRESULT _stdcall UpdateLayerFile([in] ITXCallback* pCB);
        HRESULT _stdcall AddUinForDenyForever(
                        [in] unsigned long dwGroupID, 
                        [in] unsigned long dwUin);
        HRESULT _stdcall RemoveUinForDenyForever(
                        [in] unsigned long dwGroupID, 
                        [in] unsigned long dwUin);
        HRESULT _stdcall IsUinInDenyForever(
                        [in] unsigned long dwGroupID, 
                        [in] unsigned long dwUin, 
                        [out] long* pbDenyForever);
        HRESULT _stdcall AddGroupForDenyForever([in] unsigned long dwGroupID);
        HRESULT _stdcall RemoveGroupForDenyForever([in] unsigned long dwGroupID);
        HRESULT _stdcall IsGroupInDenyForever(
                        [in] unsigned long dwGroupID, 
                        [out] long* pbDenyForever);
        HRESULT _stdcall GetDenyForeverInfoOfGroup(
                        [in] unsigned long dwGroupID, 
                        [out] ITXArray** ppUinList);
        HRESULT _stdcall GetDenyForeverInfoOfUin([out] ITXArray** ppGroupList);
    };

    [
      odl,
      uuid(44026A74-80D4-4C97-9227-F27EC43D5C0E)
    ]
    interface ITXCallbackKey : IUnknown {
        HRESULT _stdcall OnCallback(
                        [in] int nResult, 
                        [in] unsigned long dwKey, 
                        [in] ITXData* pDataCallback);
    };

    [
      odl,
      uuid(B1B07711-24AE-4439-A4DB-7544DAE85936)
    ]
    interface ITXIdleCallback : IUnknown {
        HRESULT _stdcall OnIdle([in, optional] unsigned int uID);
    };

    [
      odl,
      uuid(65FDDA98-1AF6-4A28-BBA4-D6C668F0514E)
    ]
    interface ITXContactIMStatusEvtExt : IUnknown {
        HRESULT _stdcall OnContactIMStatusEvt(
                        [in] int nEventType, 
                        [in] unsigned long dwUin, 
